"id","name_old_verbatim","name_old_clean","name_new","geo_long","geo_lat"
"246","De Quincampoix","Rue De Quincampoix","Rue Quincampoix","2.35042","48.8609"
"247","De Rambouillet","Rue De Rambouillet","Rue De Rambouillet","2.3798","48.8436"
"248","De Reuilly","Rue De Reuilly","Rue De Reuilly","2.38961","48.8448"
"249","De Richelieu","Rue De Richelieu","Rue De Richelieu","2.33837","48.868"
"250","Tivoli","Rue Tivoli","Rue D' Athènes","2.32865","48.878"
"251","De Rivoli","Rue De Rivoli","Rue De Rivoli","2.35367","48.8569"
"252","Bizet","Rue Bizet","Rue Georges Bizet","2.29731","48.8675"
"253","De Rochechouart","Rue De Rochechouart","Rue Marguerite-de-rochechouart","2.34616","48.8799"
"254","Fontaine Saint Georges","Rue Fontaine-saint-georges","Rue Pierre-fontaine","2.33404","48.8817"
"255","De Rumfort","Rue De Rumfort","Boulevard Malesherbes","2.31387","48.8798"
"256","De Valois","Galerie De Valois","Galerie De Valois","2.33797","48.8641"
"257","De Saint Quentin","Rue De Saint-quentin","Rue De Saint-quentin","2.35563","48.8784"
"258","De Valois","Rue De Valois","Rue De Valois","2.33832","48.8642"
"259","Du Helder","Rue Du Helder","Rue Du Helder","2.33494","48.8719"
"260","De Saintonge","Rue De Saintonge","Rue De Saintonge","2.36389","48.863"
"261","De Sartine","Rue De Sartine",NULL,"0","0"
"262","De Savoie","Rue De Savoie","Rue De Savoie","2.34144","48.8543"
"263","De Seine","Rue De Seine","Rue De Seine","2.33694","48.8542"
"264","Bergère","Rue Bergère","Rue Bergère","2.34519","48.8724"
"265","Poissonnière","Boulevard Poissonière","Boulevard Poissonnière","2.34538","48.8711"
"266","Blanche","Rue Blanche","Rue Blanche","2.33142","48.8805"
"267","Des Italiens","Boulevard Des Italiens","Boulevard Des Italiens","2.337","48.8714"
"268","Notre Dame De Lorette","Rue Notre-dame-de-lorette","Rue Notre-dame-de-lorette","2.33639","48.8794"
"269","De Seine Saint Germain","Rue De Seine-saint-germain","Rue De Seine","2.33694","48.8542"
"270","De Sèvres","Rue De Sèvres","Rue De Sèvres","2.32097","48.8486"
"271","Palais Royal","Palais-royal","Galerie De Valois","2.33797","48.8641"
"272","Saint Marc","Rue Saint-marc","Rue Saint-marc","2.34142","48.8703"
"273","Richer","Rue Richer","Rue Richer","2.3454","48.8705"
"274","Laffitte","Rue Laffitte","Rue Laffitte","2.33796","48.8739"
"275","Du Temple","Rue Du Temple","Rue Du Temple","2.35657","48.8616"
"276","De Thorigny","Rue De Thorigny","Rue De Thorigny","2.36293","48.8598"
"277","De Tournon","Rue De Tournon","Rue De Tournon","2.33719","48.8504"
"278","De Tracy","Rue De Tracy","Rue De Tracy","2.35325","48.868"
"279","De Trévise","Rue De Trévise","Rue De Trévisse","2.34529","48.8738"
"280","Buffault","Rue Buffault","Rue Buffault","2.34227","48.8761"
"281","De Valence","Rue De Valence","Rue De Valence","2.34997","48.838"
"282","De Vannes","Rue De Vannes",NULL,"0","0"
"283","Geoffroy Marie","Rue Geoffroy-marie","Rue Geoffroy-marie","2.34405","48.8735"
"284","De Varennes","Rue De Varennes","Rue Sauval","2.3425","48.8619"
"285","Vivienne","Rue Vivienne","Rue Vivienne","2.33974","48.8684"
"286","De Varennes Saint Germain","Rue De Varennes-saint-germain","Rue De Varenne","2.32205","48.8544"
"287","De Vaugirard","Rue De Vaugirard","Rue De Vaugirard","2.31167","48.8428"
"288","Olivier Saint Georges","Rue Olivier-saint-georges","Rue De Châteaudun","2.33722","48.8761"
"289","De Vendôme","Rue De Vendôme","Rue Béranger","2.36375","48.8658"
"290","De Ventadour","Rue De Ventadour","Rue De Ventadour","2.33438","48.8669"
"291","De Verneuil","Rue De Verneuil","Rue De Verneuil","2.32876","48.8581"
"292","De Viarmes","Rue De Viarmes","Rue De Viarmes","2.34228","48.8628"
"293","De Vienne","Rue De Vienne","Rue De Vienne","2.32238","48.8777"
"294","De Vintimille","Rue De Vintimille","Rue De Vintimille","2.3292","48.8824"
"295","Des Oiseaux","Rue Des Oiseaux","Rue Des Oiseaux","2.36163","48.863"
"296","Des Amandiers Popincourt","Rue Des Amandiers-popincourt","Rue Du Chemin-vert","2.37639","48.8596"
"297","Des Amandiers Saint Jacques","Rue Des Amandiers-saint-jacques","Rue Laplace","2.34748","48.8473"
"298","Des Beaux Arts","Rue Des Beaux-arts","Rue Des Beaux-arts","2.33566","48.8564"
"299","Des Bernardins","Rue Des Bernardins","Rue Des Bernardins","2.3505","48.8498"
"300","Des Billettes","Rue Des Billettes","Rue Des Archives","2.3578","48.8609"
"301","Labruyère","Rue Labruyère","Rue Labruyère","2.33327","48.8796"
"302","Des Blancs Manteaux","Rue Des Blancs-manteaux","Rue Des Blancs-manteaux","2.35667","48.8592"
"303","Des Bons Enfants","Rue Des Bons-enfants","Rue Des Bons-enfants","2.33863","48.8635"
"304","Sainte Anne","Rue Sainte-anne","Rue Sainte-anne","2.33599","48.8672"
"305","Des Boulets","Rue Des Boulets","Rue Léon-frot","2.38541","48.8568"
"306","Des Bourdonnais","Rue Des Bourdonnais","Rue Des Bourdonnais","2.34412","48.8591"
"307","Des Canettes","Rue Des Canettes","Rue Des Canettes","2.33361","48.8519"
"308","Des Carmes","Rue Des Carmes","Rue Des Carmes","2.34755","48.8491"
"309","Des Colonnes","Rue Des Colonnes","Rue Des Colonnes","2.33947","48.8693"
"310","Des Coutures Saint Gervais","Rue Des Coutures-saint-gervais","Rue Des Coutures-saint-gervais","2.36202","48.8603"
"311","Des Déchargeurs","Rue Des Déchargeurs","Rue Des Déchargeurs","2.34612","48.8598"
"312","Des Deux Ecus","Rue Des Deux-ecus","Rue Berger","2.34605","48.8614"
"313","Des Deux Ponts","Rue Des Deux-ponts","Rue Des Deux-ponts","2.35638","48.8517"
"314","Des Deux Portes Saint Sauveur","Rue Des Deux-portes-saint-sauveur","Rue Dussoubs","2.34896","48.8659"
"315","Des Enfants Rouges","Rue Des Enfants-rouges","Rue Des Archives","2.3578","48.8609"
"316","Des Filles Du Calvaire","Rue Des Filles-du-calvaire","Rue Des Filles-du-calvaire","2.36596","48.8627"
"317","Bleue","Rue Bleue","Rue Bleue","2.34528","48.8758"
"318","Des Filles Saint Thomas","Rue Des Filles-saint-thomas","Rue Des Filles-saint-thomas","2.33906","48.8689"
"319","Jouffroy","Passage Jouffroy","Passage Jouffroy","2.34214","48.8725"
"320","Des Fossés Du Temple","Rue Des Fossés-du-temple","Rue Amelot","2.36795","48.8603"
"321","Des Fossés Montmartre","Rue Des Fossés-montmartre","Rue D' Aboukir","2.34718","48.8678"
"322","Des Fossés Saint Bernard","Rue Des Fossés-saint-bernard","Rue Des Fossés-saint-bernard","2.35447","48.8482"
"323","Des Fossés Saint Marcel","Rue Des Fossés-saint-marcel","Rue Des Fossés-saint-marcel","2.3561","48.8389"
"324","Des Fourneaux","Rue Des Fourneaux","Rue Falguière","2.31251","48.84"
"325","Des Fourreurs","Rue Des Fourreurs","Rue Des Halles","2.34672","48.8598"
"326","Des Francs Bourgeois Au Marais","Rue Des Francs-bourgeois-au-marais","Rue Des Francs-bourgeois","2.36222","48.8571"
"327","Des Frondeurs","Rue Des Frondeurs","Avenue De L' Opéra","2.33382","48.8671"
"328","Des Grands Augustins","Rue Des Grands-augustins","Rue Des Grands-augustins","2.33944","48.855"
"329","Des Gravilliers","Rue Des Gravilliers","Rue Des Gravilliers","2.35667","48.8638"
"330","Neuve Des Petits Champs","Rue Neuve-des-petits-champs","Rue Des Petits-champs","2.33635","48.8669"
"331","Des Grès","Rue Des Grès","Rue Cujas","2.34318","48.8475"
"332","Des Jeûneurs","Rue Des Jeûneurs","Rue Des Jeûneurs","2.345","48.8694"
"333","Des Juifs","Rue Des Juifs","Rue Ferdinand-duval","2.35956","48.8566"
"334","Des Lions Saint Paul","Rue Des Lions-saint-paul","Rue Des Lions-saint-paul","2.36226","48.8524"
"335","Des Lombards","Rue Des Lombards","Rue Des Lombards","2.34917","48.8593"
"336","Des Lyonnais","Rue Des Lyonnais","Rue Des Lyonnais","2.34673","48.8383"
"337","Des Marais Du Temple","Rue Des Marais-du-temple","Rue Albert-thomas","2.36254","48.87"
"338","Des Marais Saint Germain","Rue Des Marais-saint-germain","Rue Visconti","2.33556","48.8558"
"339","Des Marais Saint Martin","Rue Des Marais-saint-martin","Rue Albert-thomas","2.36254","48.87"
"340","Des Martyrs","Rue Des Martyrs","Rue Des Martyrs","2.33972","48.8821"
"341","Ménars","Rue Ménars","Rue Ménars","2.3384","48.8694"
"342","Bréda","Rue Bréda","Rue Henry-monnier","2.33739","48.8801"
"343","Des Moulins","Rue Des Moulins","Rue Des Moulins","2.33507","48.8668"
"344","Des Noyers","Rue Des Noyers","Boulevard Saint-germain","2.33631","48.853"
"345","Des Orties Saint Honoré","Rue Des Orties-saint-honoré",NULL,"0","0"
"346","Des Petites Ecuries","Rue Des Petites-ecuries","Rue Des Petites-écuries","2.35115","48.8737"
"347","Montmartre","Boulevard Montmartre","Boulevard Montmartre","2.34139","48.8717"
"348","Des Petits Carreaux","Rue Des Petits-carreaux","Rue Des Petits-carreaux","2.34722","48.8667"
"349","Des Petits Pères","Rue Des Petits-pères","Rue Des Petits-pères","2.34048","48.8662"
"350","Des Poulies","Rue Des Poulies","Rue Du Louvre","2.34245","48.8641"
"351","Saint Georges","Rue Saint-georges","Rue Saint-georges","2.3371","48.8763"
"352","Des Prêtres Saint Germain L' Auxerrois","Rue Des Prêtres-saint-germain-l' Auxerrois","Rue Des Prêtres-saint-germain-l' Auxerrois","2.34123","48.8593"
"353","Des Prouvaires","Rue Des Prouvaires","Rue Des Prouvaires","2.34419","48.8616"
"354","Des Pyramides","Rue Des Pyramides","Rue Des Pyramides","2.33307","48.8651"
"355","Des Quatre Fils","Rue Des Quatre-fils","Rue Des Quatre-fils","2.35917","48.8607"
"356","Des Quatre Vents","Rue Des Quatre-vents","Rue Des Quatre-vents","2.33773","48.8517"
"357","Des Récollets","Rue Des Récollets","Rue Des Récollets","2.36109","48.8746"
"358","Des Rosiers","Rue Des Rosiers","Rue Des Rosiers","2.35958","48.8571"
"359","Des Saints Pères","Rue Des Saints-pères","Rue Des Saints-pères","2.33089","48.8553"
"360","Des Panoramas","Passage Des Panoramas","Passage Des Panoramas","2.34167","48.8711"
"361","Gaillon","Rue Gaillon","Rue Gaillon","2.33411","48.8684"
"362","Des Saussaies","Rue Des Saussaies","Rue Des Saussaies","2.3175","48.8713"
"363","Des Terres Fortes","Rue Des Terres-fortes","Rue Lacuée","2.3699","48.8495"
"364","Des Tournelles","Rue Des Tournelles","Rue Des Tournelles","2.36725","48.8563"
"365","Des Trois Bornes","Rue Des Trois-bornes","Rue Des Trois-bornes","2.37413","48.8671"
"366","Des Trois Pavillons","Rue Des Trois-pavillons","Rue Elzévir","2.36156","48.8584"
"367","Des Vieilles Etuves Saint Honoré","Rue Des Vieilles-etuves-saint-honoré","Rue Sauval","2.3425","48.8619"
"368","Des Vieilles Etuves Saint Martin","Rue Des Vieilles-etuves-saint-martin","Place Georges-pompidou","2.35166","48.8607"
"369","Des Vieilles Haudriettes","Rue Des Vieilles-haudriettes","Rue Des Haudriettes","2.35754","48.8616"
"370","Des Vieux Augustins","Rue Des Vieux-augustins","Rue D' Argout","2.34289","48.8656"
"371","Saint Roch","Rue Saint-roch","Rue Saint-roch","2.33268","48.866"
"372","Cité Bergère","Cité Bergère","Rue Bergère","2.34519","48.8724"
"373","Taitbout","Rue Taitbout","Rue Taitbout","2.33523","48.8749"
"374","Des Vinaigriers","Rue Des Vinaigriers","Rue Des Vinaigriers","2.36083","48.8732"
"375","Des Vosges","Rue Des Vosges","Rue De Birague","2.36504","48.8544"
"378","Du Bac","Rue Du Bac","Rue Du Bac","2.32639","48.8564"
"379","Du Bouloi","Rue Du Bouloi","Rue Du Bouloi","2.3413","48.8638"
"380","Du Bourg L' Abbé","Rue Du Bourg L' Abbé","Boulevard De Sébastopol","2.35139","48.8644"
"382","Du Buisson Saint Louis","Rue Du Buisson-saint-louis","Rue Du Buisson-saint-louis","2.37407","48.8727"
"383","Du Caire","Rue Du Caire","Rue Du Caire","2.35029","48.8677"
"384","Du Château D' Eau","Rue Du Château-d' Eau","Rue Du Château-d'eau","2.35969","48.8704"
"386","Du Château Landon","Rue Du Château-landon","Rue Du Château-landon","2.36358","48.8828"
"387","Du Chaume","Rue Du Chaume","Rue Des Archives","2.3578","48.8609"
"388","Du Cherche Midi","Rue Du Cherche-midi","Rue Du Cherche-midi","2.32358","48.8479"
"389","Du Chevalier Du Guet","Rue Du Chevalier-du-guet","Rue Jean-lantier","2.34657","48.8585"
"390","Du Cirque","Rue Du Cirque","Rue Du Cirque","2.31542","48.8711"
"391","Du Cloître Saint Jacques","Rue Du Cloître-saint-jacques","Rue Pierre-lescot","2.34889","48.8633"
"392","Pigalle","Rue Pigalle","Rue Jean-baptiste-pigalle","2.33754","48.8784"
"393","Du Cloître Saint Jacques L' Hôpital","Rue Du Cloître-saint-jacques-l' Hôpital","Rue Pierre-lescot","2.34889","48.8633"
"394","Du Cloître Saint Merri","Rue Du Cloître-saint-merri","Rue Du Cloître-saint-merri","2.35128","48.8591"
"395","Du Coq De La Verrerie","Rue Du Coq-de-la-verrerie",NULL,"0","0"
"396","Du Coq Héron","Rue Du Coq-héron","Rue Coq-héron","2.34201","48.8642"
"397","Du Coq Saint Honoré","Rue Du Coq-saint-honoré","Rue De Marengo","2.3393","48.8618"
"398","Du Coq Saint Jean","Rue Du Coq-saint-jean",NULL,"0","0"
"399","Du Croissant","Rue Du Croissant","Rue Du Croissant","2.3442","48.8689"
"400","Du Cygne","Rue Du Cygne","Rue Du Cygne","2.34934","48.8632"
"401","Du Dauphin","Rue Du Dauphin","Rue Dauphine","2.33944","48.855"
"402","Du Dauphin","Rue Du Dauphin","Rue Saint-roch","2.33268","48.866"
"403","Du Dragon","Rue Du Dragon","Rue Du Dragon","2.33098","48.8534"
"405","Du Faubourg Poissonnière","Rue De Faubourg Poissonière","Rue Du Faubourg-poissonnière","2.34852","48.8763"
"407","Notre Dame Des Victoires","Rue Notre-dame-des-victoires","Rue Notre-dame-des-victoires","2.34175","48.8681"
"410","Du Faubourg Saint Antoine","Rue Du Faubourg Saint-antoine","Passage De La Bonne-graine","2.377","48.8519"
"411","Du Faubourg Saint Denis","Rue Du Faubourg-saint-denis","Rue Du Faubourg-saint-denis","2.35444","48.8731"
"412","Du Faubourg Du Temple","Rue Du Faubourg-du-temple","Rue Du Faubourg-du-temple","2.37061","48.8698"
"413","Du Faubourg Montmartre","Rue Du Faubourg-montmartre","Rue Du Faubourg-montmartre","2.34263","48.8737"
"414","Lamartine","Rue Lamartine","Rue Lamartine","2.34083","48.8766"
"415","Du Faubourg Poissonnière","Rue Du Faubourg Poissonnière","Rue Du Faubourg-poissonnière","2.34852","48.8763"
"417","Du Faubourg Saint Denis","Rue Du Faubourg-saint-denis","Rue Jarry","2.35603","48.874"
"418","Du Faubourg Saint Martin","Rue Du Faubourg-saint-martin","Rue Du Faubourg-saint-martin","2.36094","48.8767"
"419","Choiseul","Passage Choiseul","Passage Choiseul","2.33575","48.869"
"420","Du Fer À Moulin","Rue Du Fer-à-moulin","Rue Du Fer-à-moulin","2.35381","48.839"
"421","Du Foin Au Marais","Rue Du Foin-au-marais","Rue Du Foin","2.36519","48.8569"
"422","Du Four Saint Germain","Rue Du Four-saint-germain","Rue Du Four","2.3327","48.8526"
"423","Du Grand Chantier","Rue Du Grand-chantier","Rue Des Archives","2.3578","48.8609"
"424","Du Grand Hurleur","Rue Du Grand-hurleur",NULL,"0","0"
"425","Du Grenier Saint Lazare","Rue Du Grenier-saint-lazare","Rue Du Grenier-saint-lazare","2.35355","48.8628"
"426","Du Hanovre","Rue Du Hanovre","Rue De Hanovre","2.33526","48.8702"
"427","Du Harlay Au Marais","Rue Du Harlay-au-marais","Rue Des Arquebusiers","2.3666","48.8598"
"428","Du Hasard","Rue Du Hasard","Rue Thérèse","2.33581","48.8661"
"429","Du Havre","Rue Du Havre","Rue Du Havre","2.32681","48.8747"
"430","Du Jour","Rue Du Jour","Rue Du Jour","2.34472","48.8637"
"431","Du Mail","Rue Du Mail","Rue Du Mail","2.34272","48.8669"
"432","Du Marché D' Aguesseau","Rue Du Marché D' Aguesseau","Rue Montalivet","2.31858","48.871"
"433","Du Marché Aux Poirées","Rue Du Marché-aux-poirées",NULL,"0","0"
"434","Du Marché Neuf","Rue Du Marché-neuf",NULL,"0","0"
"435","Du Marché Saint Honoré","Rue Du Marché-saint-honoré","Rue Du Marché Saint Honoré","2.33121","48.8661"
"436","Du Mont Thabor","Rue Du Mont-thabor","Rue Du Mont-thabor","2.32833","48.8658"
"437","Du Pas De La Mule","Rue Du Pas-de-la-mule","Rue Du Pas-de-la-mule","2.36753","48.8559"
"438","Rossini","Rue Rossini","Rue Rossini","2.33919","48.8731"
"439","Du Perche","Rue Du Perche","Rue Du Perche","2.36117","48.8609"
"440","Du Petit Hurleur","Rue Du Petit-hurleur",NULL,"0","0"
"441","Du Petit Lion","Rue Du Petit-lion","Rue Tiquetonne","2.34966","48.8644"
"442","Du Petit Pont","Rue Du Petit-pont","Rue Du Petit-pont","2.3466","48.8527"
"443","Du Ponceau","Rue Du Ponceau","Rue Du Ponceau","2.35179","48.8668"
"444","Du Regard","Rue Du Regard","Rue Du Regard","2.32678","48.8484"
"445","Du Renard Saint Sauveur","Rue Du Renard-saint-sauveur","Rue Greneta","2.35072","48.8652"
"448","Du Roi De Sicile","Rue Du Roi-de-sicile","Rue Du Roi-de-sicile","2.3575","48.8564"
"449","Du Roule","Rue Du Roule","Rue Du Roule","2.34386","48.8609"
"450","Du Sentier","Rue Du Sentier","Rue Du Sentier","2.34567","48.8687"
"451","Feydeau","Rue Feydeau","Rue Feydeau","2.34106","48.87"
"452","Du Val Sainte Catherine","Rue Du Val-sainte-catherine","Rue De Turenne","2.36456","48.8606"
"453","Du Vert Bois","Rue Du Vert-bois","Rue Du Vertbois","2.35737","48.8672"
"454","Du Vieux Colombier","Rue Du Vieux-colombier","Rue Du Vieux-colombier","2.33163","48.8514"
"455","Du Vieux Marché Saint Martin","Rue Du Vieux-marché-saint-martin","Rue Bailly","2.3563","48.8651"
"456","Du Vingt Neuf Juillet","Rue Du Vingt-neuf-juillet","Rue Du Vingt-neuf-juillet","2.33058","48.8651"
"457","La Feuillade","Rue La Feuillade","Rue La Feuillade","2.34025","48.866"
"458","La Vrillière","Rue La Vrillière","Rue La Vrillière","2.34019","48.8655"
"460","Saint Dominique Saint Germain","Rue Saint-dominique-saint-germain","Boulevard Saint-germain","2.33631","48.853"
"461","Aux Ours","Rue Aux-ours","Rue Étienne Marcel","2.34617","48.8645"
"462","Jean Jacques Rousseau","Rue Jean-jacques-rousseau","Rue Jean-jacques-rousseau","2.34391","48.8642"
"463","Neuve Des Petits Champs","Rue Neuve-des-petits-champs","Rue Danielle-casanova","2.33194","48.8678"
"464","Notre Dame De Nazareth","Rue Notre-dame-de-nazareth","Rue Notre-dame-de-nazareth","2.35819","48.8674"
"465","Notre Dame Des Champs","Rue Notre-dame-des-champs","Rue Notre-dame-des-champs","2.3311","48.8436"
"466","Amelot","Rue Amelot","Rue Amelot","2.36795","48.8603"
"467","Aumaire","Rue Aumaire","Rue Au Maire","2.35611","48.8647"
"468","Aux Fers","Rue Aux Fers","Rue Berger","2.34605","48.8614"
"469","Bailleul","Rue Bailleul","Rue Bailleul","2.34119","48.8611"
"470","Baillif","Rue Baillif","Rue Bailly","2.3563","48.8651"
"471","Barbet De Jouy","Rue Barbet-de-jouy","Rue Barbet-de-jouy","2.31747","48.8533"
"472","Barbette","Rue Barbette","Rue Barbette","2.36078","48.8588"
"473","Barrés","Rue Barrés","Rue Des Barres","2.35528","48.8553"
"474","Basfroi","Rue Basfroi","Rue Basfroi","2.37918","48.8551"
"476","Basse Des Ursins","Rue Basse-des-ursins","Rue Des Ursins","2.35133","48.8541"
"477","Basse Du Rempart","Rue Basse-du-rempart",NULL,"0","0"
"478","Basse Du Rempart","Rue Basse-du-rempart","Boulevard De La Madeleine","2.32649","48.8697"
"479","Bayard","Rue Bayard","Rue Bayard","2.3079","48.8653"
"480","Beaubourg","Rue Beaubourg","Rue Beaubourg","2.35407","48.8623"
"481","Beaujon","Rue Beaujon","Rue Beaujon","2.29983","48.8751"
"482","Beauregard","Rue Beauregard","Rue Beauregard","2.34917","48.8693"
"483","Beaurepaire","Rue Beaurepaire","Rue Greneta","2.35072","48.8652"
"484","Bertin Poirée","Rue Bertin-poirée","Rue Bertin-poirée","2.34488","48.8589"
"485","Bichat","Rue Bichat","Rue Bichat","2.36638","48.8729"
"486","Bonaparte","Rue Bonaparte","Rue Bonaparte","2.33306","48.8531"
"487","De Bellefond","Rue De Bellefond","Rue De Bellefond","2.34652","48.878"
"488","Boucher","Rue Boucher","Rue Boucher","2.3442","48.8595"
"489","Boursault","Rue Boursault","Rue La Bruyère","2.33327","48.8796"
"490","Neuve Bréda","Rue Neuve-bréda","Rue Clauzel","2.33829","48.8792"
"491","Cadet","Rue Cadet","Rue Cadet","2.34347","48.8755"
"492","Cafarelli","Rue Cafarelli","Rue Caffarelli","2.36197","48.8637"
"493","Carnot","Rue Carnot","Rue Joseph-bara","2.3336","48.8421"
"494","Cassette","Rue Cassette","Rue Cassette","2.33085","48.8498"
