"id","name_old_verbatim","name_old_clean","name_new","geo_long","geo_lat"
"495","Colbert","Rue Colbert","Rue Colbert","2.33836","48.8682"
"496","Castex","Rue Castex","Rue Castex","2.36629","48.8529"
"497","Censier","Rue Censier","Rue Censier","2.3519","48.8401"
"498","Chabannais","Rue Chabannais","Rue Chabanais","2.33696","48.8675"
"499","Chanoinesse","Rue Chanoinesse","Rue Chanoinesse","2.35091","48.8537"
"500","Chapon","Rue Chapon","Rue Chapon","2.35528","48.8636"
"501","Chaptal","Rue Chaptal","Rue Chaptal","2.33303","48.8809"
"502","Charlot","Rue Charlot","Rue Charlot","2.36292","48.8632"
"503","Chastillon","Rue Chastillon","Rue Vicq-d'azir","2.37067","48.8761"
"504","Chauchat","Rue Chauchat","Rue Chauchat","2.33977","48.8743"
"505","Clément","Rue Clément","Rue Clément","2.33612","48.8525"
"506","Cloche Perce","Rue Cloche-perce","Rue Cloche-perce","2.35654","48.8561"
"507","Copeau","Rue Copeau","Rue Lacépède","2.35187","48.8439"
"508","Coquillière","Rue Coquillière","Rue Coquillière","2.34124","48.8644"
"509","Corbeau","Rue Corbeau","Rue Jacques-louvel-tessier","2.37126","48.8716"
"510","Crébillon","Rue Crébillon","Rue Crébillon","2.33826","48.8502"
"511","Croix Des Petits Champs","Rue Croix-des-petits-champs","Rue Croix-des-petits-champs","2.3393","48.8625"
"512","Cuvier","Rue Cuvier","Rue Cuvier","2.35798","48.8453"
"513","Dauphine","Rue Dauphine","Rue Dauphine","2.33944","48.855"
"514","Daval","Rue Daval","Rue Daval","2.37083","48.8547"
"515","Verdeau","Place Verdeau","Passage Verdeau","2.34232","48.8735"
"516","Desèze","Rue Desèze","Rue Desèze","2.32648","48.8705"
"517","Drouot","Rue Drouot","Rue Drouot","2.34069","48.8739"
"518","Neuve Coquenard","Rue Neuve-coquenard","Rue Rodier","2.34293","48.8787"
"519","Duguay Trouin","Rue Duguay-trouin","Rue Duguay-trouin","2.33023","48.8463"
"520","Dupetit Thouars","Rue Dupetit-thouars","Rue Dupetit-thouars","2.36217","48.8652"
"521","Saulnier","Passage Saulnier","Rue Saulnier","2.34444","48.8754"
"522","Papillon","Rue Papillon","Rue Papillon","2.34723","48.8762"
"523","Dupuytren","Rue Dupuytren","Rue Dupuytren","2.3395","48.8517"
"524","Faubourg Saint Antoine","Rue Faubourg Saint-antoine","Passage Du Chantier","2.3733","48.8513"
"526","Favart","Rue Favart","Rue Favart","2.33809","48.871"
"527","Férou","Rue Férou","Rue Férou","2.33399","48.8498"
"528","Française","Rue Française","Rue Francaise","2.34764","48.8643"
"529","Garancière","Rue Garancière","Rue Garancière","2.33574","48.8513"
"530","Geoffroy L' Angevin","Rue Geoffroy-l' Angevin","Rue Geoffroy-l' Angevin","2.35428","48.8606"
"531","Geoffroy L' Asnier","Rue Geoffroy-l' Asnier","Rue Geoffroy-l' Asnier","2.35639","48.8547"
"534","Geoffroy Saint Hilaire","Rue Geoffroy-saint-hilaire","Rue Geoffroy-saint-hilaire","2.35593","48.8411"
"535","Godot De Mauroy","Rue Godot-de-mauroy","Rue Godot-de-mauroy","2.32718","48.8717"
"536","Greffuhle","Rue Greffuhle","Rue Greffulhe","2.32528","48.873"
"538","Grenetat","Rue Grenetat","Rue Greneta","2.35072","48.8652"
"539","Grétry","Rue Grétry","Rue Grétry","2.33736","48.8703"
"540","Guénégaud","Rue Guénégaud","Rue Guéguenaud","2.33882","48.8558"
"541","Guérin Boisseau","Rue Guérin-boisseau","Rue Guérin-boisseau","2.35175","48.8666"
"542","Hautefeuille","Rue Hautefeuille","Rue Hautefeuille","2.34233","48.8519"
"543","Henry","Rue Henry",NULL,"0","0"
"544","Jacob","Rue Jacob","Rue Jacob","2.33405","48.8555"
"545","Jacques De Brosse","Rue Jacques-de-brosse",NULL,"0","0"
"546","Joquelet","Rue Joquelet","Rue Léon-cladel","2.3429","48.8685"
"547","Joubert","Rue Joubert","Rue Joubert","2.33151","48.8746"
"548","La Fayette","Rue La Fayette","Rue La Fayette","2.35278","48.8781"
"549","Laferrière","Rue Laferrière","Rue Laferrière","2.33826","48.8788"
"550","Las Cases","Rue Las-cases","Rue Las Cases","2.32111","48.8582"
"551","Lavoisier","Rue Lavoisier","Rue Lavoisier","2.32117","48.8738"
"552","Lenoir","Rue Lenoir","Rue D' Aligre","2.37753","48.8483"
"553","Lepelletier","Rue Lepelletier","Rue Le Peletier","2.33901","48.8739"
"554","Louis Le Grand","Rue Louis-le-grand","Rue Louis-le-grand","2.33258","48.8688"
"555","Madame","Rue Madame","Rue Madame","2.3317","48.8479"
"556","Malar","Rue Malar","Rue Malar","2.30567","48.8608"
"557","Mandar","Rue Mandar","Rue Mandar","2.34596","48.8657"
"558","Marie Stuart","Rue Marie-stuart","Rue Marie-stuart","2.34766","48.865"
"559","Martel","Rue Martel","Rue Martel","2.35305","48.8741"
"560","Mauconseil","Rue Mauconseil","Rue Mauconseil","2.3471","48.8641"
"561","Mazarine","Rue Mazarine","Rue Mazarine","2.33785","48.855"
"562","Méhul","Rue Méhul","Rue Méhul","2.33469","48.8675"
"563","Mercier","Rue Mercier",NULL,"0","0"
"564","Meslay","Rue Meslay","Rue Meslay","2.35908","48.8679"
"565","De L' Evêque","Rue De L' Evêque","Avenue De L' Opéra","2.33382","48.8671"
"566","Michel Le Comte","Rue Michel-le-comte","Rue Michel-le-comte","2.35556","48.8624"
"567","Mignon","Rue Mignon","Rue Mignon","2.34166","48.8521"
"568","Mondétour","Rue Mondétour","Rue Mondétour","2.34792","48.8627"
"569","Monsieur Le Prince","Rue Monsieur-le-prince","Rue Monsieur-le-prince","2.33969","48.8504"
"570","Montgolfier","Rue Montgolfier","Rue Montgolfier","2.35728","48.8663"
"571","Montmartre","Rue Montmartre","Rue Montmartre","2.3439","48.8676"
"572","Montorgueil","Rue Montorgueil","Rue Montorgueil","2.34686","48.8649"
"573","Moreau","Rue Moreau","Rue Moreau","2.37259","48.8497"
"574","Mouffetard","Rue Mouffetard","Rue Mouffetard","2.34972","48.8419"
"575","Neuve De Berry","Rue Neuve-de-berry","Rue De Berri","2.3051","48.8729"
"576","Neuve De L' Université","Rue Neuve-de-l' Université","Rue Du Pré-aux-clercs","2.3301","48.8562"
"577","Neuve De La Fidélité","Rue Neuve-de-la-fidélité","Boulevard De Strasbourg","2.35664","48.8736"
"578","Neuve De Lappe","Rue Neuve-de-lappe","Rue Des Taillandiers","2.37497","48.8548"
"579","Neuve De Ménilmontant","Rue Neuve-de-ménilmontant","Rue Commines","2.36594","48.8621"
"580","Neuve Des Bons Enfants","Rue Neuve-des-bons-enfants","Rue Radziwill","2.33945","48.8657"
"581","Des Petites Ecuries","Passage Des Petites-ecuries","Passage Des Petites-écuries","2.35228","48.8731"
"582","Neuve Du Bourg L' Abbé","Rue Neuve-du-bourg-l' Abbé","Rue Du Bourg L' Abbé","2.35202","48.864"
"584","Neuve Guillemin","Rue Neuve-guillemin","Rue De Rennes","2.32921","48.8495"
"585","Neuve Saint Augustin","Rue Neuve-saint-augustin","Rue Daunou","2.33167","48.8694"
"586","Neuve Saint Denis","Rue Neuve-saint-denis","Rue Blondel","2.35304","48.8688"
"587","Neuve Saint Etienne Bonne Nouvelle","Rue Neuve-saint-etienne-bonne-nouvelle","Rue De La Ville-neuve","2.34863","48.8698"
"588","Neuve Saint Etienne Du Mont","Rue Neuve-saint-etienne-du-mont","Rue Rollin","2.35107","48.8446"
"589","Neuve Saint Etienne Saint Marcel","Rue Neuve-saint-etienne-saint-marcel","Rue Rollin","2.35107","48.8446"
"590","Neuve Saint Eustache","Rue Neuve-saint-eustache","Rue D' Aboukir","2.34718","48.8678"
"591","Neuve Saint François","Rue Neuve-saint-françois","Rue Debelleyme","2.36325","48.8616"
"592","Neuve Saint Merri","Rue Neuve-saint-merri","Rue Saint-merri","2.35221","48.8597"
"593","Neuve Saint Sauveur","Rue Neuve-saint-sauveur","Rue Du Nil","2.34792","48.8678"
"594","Nicolas Flamel","Rue Nicolas-flamel","Rue Nicolas-flamel","2.34944","48.8588"
"595","Notre Dame De Grâce","Rue Notre-dame-de-grâce","Rue Tronson-du-coudray","2.32297","48.8731"
"596","Soly","Rue Soly","Rue Étienne Marcel","2.34617","48.8645"
"597","Saint Fiacre","Rue Saint-fiacre","Rue Saint-fiacre","2.34548","48.8701"
"598","Ollivier","Rue Ollivier","Rue De Châteaudun","2.33722","48.8761"
"600","Oudinot","Rue Oudinot","Rue Oudinot","2.3175","48.8501"
"602","Pagevin","Rue Pagevin",NULL,"0","0"
"603","Pascal","Rue Pascal","Rue Pascal","2.3485","48.8361"
"604","Pastourelle","Rue Pastourelle","Rue Pastourelle","2.35917","48.8628"
"605","Pavée Au Marais","Rue Pavée-au-marais","Rue Pavée","2.36103","48.8565"
"606","Pavée Saint André Des Arts","Rue Pavée-saint-andré-des-arts","Rue Séguier","2.34201","48.854"
"607","Percée Du Temple","Rue Percée-du-temple",NULL,"0","0"
"608","Percée Saint André","Rue Percée-saint-andré","Impasse Hautefeuille","2.34312","48.8525"
"609","Pétrelle","Rue Pétrelle","Rue Pétrelle","2.34792","48.8807"
"610","Phélippeaux","Rue Phélippeaux","Rue Réaumur","2.34805","48.8672"
"612","Pierre Levée","Rue Pierre Levée","Rue De La Pierre-levée","2.3705","48.8673"
"614","Poissonnière","Rue Poissonnière","Rue Poissonnière","2.34774","48.8689"
"615","Popincourt","Rue Popincourt","Rue Popincourt","2.37694","48.8578"
"616","Portefoin","Rue Portefoin","Rue Portefoin","2.35982","48.8637"
"617","Poupée","Rue Poupée","Boulevard Saint-michel","2.34043","48.8467"
"618","Puits Au Marais","Rue Puits-au-marais","Rue Aubriot","2.35696","48.8584"
"619","Quincampoix","Rue Quincampoix","Rue Quincampoix","2.35042","48.8609"
"620","Racine","Rue Racine","Rue Racine","2.3404","48.85"
"621","Rambuteau","Rue Rambuteau","Rue Rambuteau","2.35145","48.8617"
"622","Rameau","Rue Rameau","Rue Rameau","2.33727","48.8678"
"623","Réaumur","Rue Réaumur","Rue Réaumur","2.34805","48.8672"
"624","Renard Saint Merri","Rue Renard-saint-merri","Rue Du Renard","2.35275","48.8599"
"625","Roquépine","Rue Roquépine","Rue Roquépine","2.31982","48.8734"
"626","Rougemont","Rue Rougemont","Rue Rougemont","2.34583","48.8717"
"627","Rousselet","Rue Rousselet","Rue Rousselet","2.31835","48.8489"
"628","Royer Collard","Rue Royer-collard","Rue Royer-collard","2.34193","48.8457"
"630","Saint André Des Arts","Rue Saint-andré-des-arts","Rue Saint-andré-des-arts","2.34085","48.8534"
"631","Saint Antoine","Rue Saint-antoine","Rue Saint-antoine","2.36501","48.8539"
"632","Saint Benoît","Rue Saint-benoît","Rue Saint-benoît","2.333","48.8548"
"633","Saint Benoît Saint Germain","Rue Saint-benoît-saint-germain","Boulevard Saint-germain","2.33631","48.853"
"634","Saint Claude Au Marais","Rue Saint-claude-au-marais","Rue Saint-claude","2.36606","48.8601"
"635","Saint Denis","Rue Saint-denis","Rue Saint-denis","2.35","48.8642"
"636","Saint Dominique","Rue Saint-dominique","Rue Saint-dominique","2.31056","48.86"
"637","Saint Etienne","Rue Saint-etienne","Rue Dulong","2.31644","48.8851"
"638","Colbert","Galerie Colbert","Rue Vivienne","2.33974","48.8684"
"639","Saint Germain L' Auxerrois","Rue Saint-germain-l' Auxerrois","Rue Saint-germain-l' Auxerrois","2.34462","48.8583"
"641","Saint Gervais","Rue Saint-gervais","Rue De Thorigny","2.36293","48.8598"
"642","Saint Gilles","Rue Saint-gilles","Rue Saint-gilles","2.36606","48.8579"
"643","Saint Guillaume","Rue Saint-guillaume","Rue Saint-guillaume","2.32855","48.8543"
"644","Saint Hilaire","Rue Saint-hilaire","Rue De Lanneau","2.3466","48.8483"
"645","Saint Hippolyte","Rue Saint-hippolyte","Boulevard Arago","2.34321","48.8348"
"646","Rotonde Colbert","Rotonde Colbert","Rue Vivienne","2.33974","48.8684"
"647","Saint Honoré","Rue Saint-honoré","Rue Saint-honoré","2.33222","48.8647"
"648","De Mazagran","Impasse De Mazagran","Rue De Mazagran","2.35161","48.8706"
"649","Saint Jacques","Rue Saint-jacques","Rue Saint-jacques, Paris","2.34333","48.8467"
"650","Saint Jean Baptiste","Rue Saint-jean-baptiste","Rue Roy","2.31846","48.8751"
"651","Saint Jean De Beauvais","Rue Saint-jean-de-beauvais","Rue Jean-de-beauvais","2.34678","48.8493"
"652","Saint Joseph","Rue Saint-joseph","Rue Saint-joseph","2.34444","48.8685"
"653","Saint Julien Le Pauvre","Rue Saint-julien-le-pauvre","Rue Saint-julien-le-pauvre","2.34709","48.8523"
"654","Du Saumon","Passage Du Saumon","Rue Bachaumont","2.34605","48.866"
"655","Saint Germain L' Auxerrois","Place Saint-germain-l' Auxerrois","Place Du Louvre","2.3405","48.86"
"656","De La Mégisserie","Quai De La Mégisserie","Quai De La Mégisserie","2.34454","48.8579"
"657","Saint Louis","Rue Saint-louis","Rue Nollet","2.32119","48.887"
"658","Saint Louis Au Marais","Rue Saint-louis-au-marais","Rue De Turenne","2.36456","48.8606"
"659","Saint Louis En Ile","Rue Saint-louis-en-ile","Rue Saint-louis-en-l' Île","2.35694","48.8517"
"660","Saint Magloire","Rue Saint-magloire","Boulevard De Sébastopol","2.35139","48.8644"
"661","D' Orléans Saint Honoré","Rue D' Orléans-saint-honoré","Rue Du Louvre","2.34245","48.8641"
"662","Saint Martin","Rue Saint-martin","Rue Saint-martin","2.35222","48.8626"
"663","Saint Maur","Rue Saint-maur","Rue Saint-maur","2.3766","48.8665"
"664","Saint Maur Du Temple","Rue Saint-maur-du-temple",NULL,"0","0"
"665","Saint Maur Popincourt","Rue Saint-maur-popincourt","Rue Saint-maur","2.3766","48.8665"
"666","Saint Maur Saint Germain","Rue Saint-maur-saint-germain","Rue De L' Abbé Grégoire","2.32482","48.8483"
"667","Saint Nicolas","Rue Saint-nicolas","Rue Saint-nicolas","2.37485","48.8516"
"668","Saint Nicolas Saint Antoine","Rue Saint-nicolas-saint-antoine","Rue Saint-nicolas","2.37485","48.8516"
"669","Saint Paul","Rue Saint-paul","Rue Saint-paul","2.36215","48.854"
"670","Babille","Rue Babille","Rue De Viarmes","2.34228","48.8628"
"671","Cour Des Fontaines","Cour Des Fontaines","Place De Valois","2.33812","48.8632"
"672","Saint Pierre Montmartre","Rue Saint-pierre-montmartre","Rue Paul-lelong","2.34209","48.8676"
"673","Saint Pierre Popincourt","Rue Saint-pierre Popincourt","Rue Amelot","2.36795","48.8603"
"674","De L' Ecole","Quai De L' Ecole","Quai Du Louvre","2.34028","48.8589"
"676","Saint Sabin","Rue Saint-sabin","Rue Saint-sabin","2.36937","48.8579"
"677","Saint Sauveur","Rue Saint-sauveur","Rue Saint-sauveur","2.3489","48.866"
"678","Saint Sébastien","Rue Saint-sébastien","Rue Saint-sébastien","2.36981","48.8613"
"679","Des Fossés Saint Germain L' Auxerrois","Rue Des Fossés-saint-germain-l' Auxerrois","Rue Perrault","2.34159","48.8603"
"680","Saint Sulpice","Rue Saint-sulpice","Rue Saint-sulpice","2.33623","48.8514"
"681","Saint Victor","Rue Saint-victor","Rue Saint-victor","2.3504","48.8486"
"682","Notre Dame De Bonne Nouvelle","Rue Notre-dame-de-bonne-nouvelle","Rue Notre-dame-de-bonne-nouvelle","2.34969","48.8695"
"683","Claude Vellefaux","Rue Claude-vellefaux","Avenue Claude-vellefaux","2.37028","48.8758"
"684","Sainte Apolline","Rue Sainte-apolline","Rue Sainte-apolline","2.35386","48.869"
"685","Sainte Croix De La Bretonnerie","Rue Sainte-coix-de-la-bretonnerie","Rue Sainte-croix-de-la-bretonnerie","2.35572","48.8584"
"686","Sainte Elisabeth","Rue Sainte-elisabeth","Rue Sainte-élisabeth","2.35954","48.8659"
"687","Sainte Marguerite Saint Germain","Rue Sainte-marguerite-saint-germain","Boulevard Saint-germain","2.33631","48.853"
"688","Salle Au Comte","Rue Salle-au-comte",NULL,"0","0"
"689","Serpente","Rue Serpente","Rue Serpente","2.34247","48.8521"
"690","Saint Spire","Rue Saint-spire","Rue Saint-spire","2.3503","48.8684"
"691","Saint Martin","Boulevard Saint- Martin","Boulevard Saint-martin","2.35813","48.8686"
"692","Servandoni","Rue Servandoni","Rue Servandoni","2.33473","48.85"
"693","Simon Le Franc","Rue Simon-le-franc","Rue Simon-le-franc","2.3537","48.8601"
"694","Soufflot","Rue Soufflot","Rue Soufflot","2.34278","48.8469"
"695","Suger","Rue Suger","Rue Suger","2.3418","48.853"
"696","Thérèse","Rue Thérèse","Rue Thérèse","2.33581","48.8661"
"697","Thévenot","Rue Thévenot","Rue Réaumur","2.34805","48.8672"
"698","Des Marais","Rue Des Marais","Rue Albert-thomas","2.36254","48.87"
"699","Tiquetonne","Rue Tiquetonne","Rue Tiquetonne","2.34966","48.8644"
"700","Tirechappe","Rue Tirechappe","Rue Du Pont-neuf","2.34381","48.8597"
"701","Tiron","Rue Tiron","Rue Tiron","2.35784","48.8557"
"702","Traversière","Rue Traversière","Rue Traversière","2.37316","48.8475"
"703","Traversine","Rue Traversine","Rue D' Arras","2.3516","48.8474"
"704","Trudon","Rue Trudon","Rue Boudreau","2.32887","48.8723"
"705","Vanneau","Rue Vanneau","Rue Vaneau","2.31944","48.8508"
"706","Vaucanson","Rue Vaucanson","Rue Vaucanson","2.35626","48.8664"
"707","Vavin","Rue Vavin","Rue Vavin","2.32976","48.8434"
"708","Vendôme","Rue Vendôme","Rue Béranger","2.36375","48.8658"
"709","Vide Gousset","Rue Vide-gousset","Place Des Victoires","2.34111","48.8658"
"710","Vieille Du Temple","Rue Vieille-du-temple","Rue Vieille-du-temple","2.36038","48.8597"
"711","Villedo","Rue Villedo","Rue Villedo","2.3364","48.8662"
"712","Du Caire","Passage Du Caire","Passage Du Caire","2.34972","48.8683"
"713","Volta","Rue Volta","Rue Volta","2.35795","48.8665"
"714","Sainte Barbe","Rue Sainte-barbe","Rue Thorel","2.349","48.8697"
"715","Voltaire","Rue Voltaire","Rue Casimir-delavigne","2.33925","48.8504"
"716","Zacharie","Rue Zacharie","Rue Xavier-privas","2.34551","48.8528"
"719","A L' Asyle Lamprechts","A L' Asyle Lamprechts",NULL,"0","0"
"720","Ancienne Halle À La Viande","Ancienne Halle À La Viande",NULL,"0","0"
"721","Anthony","Anthony",NULL,"0","0"
"722","Au Louvre","Au Louvre",NULL,"0","0"
"723","Aux Stations Des Chemins De Fer","Aux Stations Des Chemins-de-fer",NULL,"0","0"
"724","Dauphine","Avenue Dauphine","Avenue Bugeaud","2.28041","48.8708"
"725","De L' Observatoire","Avenue De L' Observatoire","Avenue De L' Observatoire","2.33674","48.8403"
"726","De La Santé","Avenue De La Santé","Rue Ferrus","2.34067","48.831"
"727","De Saint Cloud","Avenue De Saint-cloud","Avenue Victor-hugo","2.28381","48.869"
"728","Gabrielle","Avenue Gabrielle","Avenue Gabriel","2.31686","48.8682"
"729","Lord Byron","Avenue Lord-byron","Rue Lord-byron","2.29988","48.8733"
"730","Matignon","Avenue Matignon","Avenue Matignon","2.31281","48.8705"
"732","Parmentier","Avenue Parmentier","Avenue Parmentier","2.3749","48.8647"
"733","Richerand","Avenue Richerand","Avenue Richerand","2.36611","48.8722"
"734","Du Montparnasse","Boulevard Du Montparnasse","Boulevard Du Montparnasse","2.32722","48.8428"
"735","Beaumarchais","Boulevard Beaumarchais","Boulevard Beaumarchais","2.36814","48.8571"
"736","Bonne Nouvelle","Boulevard Bonne-nouvelle","Boulevard De Bonne-nouvelle","2.35032","48.8702"
"737","Du Temple","Boulevard Du Temple","Boulevard Du Temple","2.36651","48.8633"
"738","Bourdon","Boulevard Bourdon","Boulevard Bourdon","2.36745","48.8513"
"739","De L' Hôpital","Boulevard De L' Hôpital","Boulevard De L' Hôpital","2.36028","48.8381"
"740","Des Trois Couronnes Du Temple","Rue Des Trois-couronnes-du-temple","Rue Des Trois-couronnes","2.37676","48.8677"
"741","De La Villette","Boulevard De La Villette","Boulevard De La Villette","2.37043","48.8785"
"742","De Malesherbes","Boulevard De Malesherbes","Boulevard Malesherbes","2.31387","48.8798"
"743","Des Amandiers","Boulevard Des Amandiers","Boulevard De Ménilmontant","2.38669","48.8634"
"744","Des Filles Du Calvaire","Boulevard Des Filles-du-calvaire","Boulevard Des Filles-du-calvaire","2.36696","48.8621"
"745","Des Invalides","Boulevard Des Invalides","Boulevard Des Invalides","2.3146","48.8524"
"747","De Beauce","Rue De Beauce","Rue De Beauce","2.36106","48.8628"
"749","Saint Denis","Boulevard Saint-denis","Boulevard Saint-denis","2.35339","48.8695"
"750","Sainte Croix De La Bretonnerie","Passage Sainte-croix-de-la-bretonnerie","Square Sainte-croix-de-la-bretonnerie","2.35437","48.8583"
"752","Chemin De Reuilly","Chemin De Reuilly","Rue Claude-decaen","2.399","48.8363"
"753","Chemin De Ronde De La Barrière De L' Etoile","Chemin De Ronde De La Barrière De L' Etoile",NULL,"0","0"
"754","Chemin Des Carrières","Chemin Des Carrières","Rue Sadi-lecointe","2.37338","48.8806"
"755","Cité De Trévise","Cité De Trévise","Cité De Trévise","2.34699","48.8751"
"756","Cité Pigale","Cité Pigale","Cité Pigalle","2.33388","48.8802"
"757","Cité Turgot","Cité Turgot","Rue Condorcet","2.34432","48.8801"
