"Comp","Commissionsgeschäft","Beamte","39","Rue D' Enghien","Rue D' Enghien"
"Comp","Handelscommissionär","Beamte","26","Rue D' Enghien","Rue D' Enghien"
"Comp","Commissions- u. Speditionshandel","Beamte","49","Rue D' Enghien","Rue D' Enghien"
"Comp","Seidewaaren, Versendungen","Beamte","35","Rue D' Hauteville","Rue D' Hauteville"
"Comp","Commissionsgeschäft","Beamte","3","Rue D' Hauteville","Rue D' Hauteville"
"Comp","Damenkleider-Anzüge","Beamte","11","Rue D' Hauteville","Rue D' Hauteville"
"Comp","Commissions-Handlung","Beamte","49","Rue D' Hauteville","Rue D' Hauteville"
"Lindemann J Szanne Comp","Besorgung in Aufträgen für Zuckerwaaren","Beamte","3","Rue D' Hauteville","Rue D' Hauteville"
"Comp","Verfertigte Kleidungsstücke","Beamte","17","Rue De La Banque","Rue De La Banque"
"Comp","Bankier","Sonstiges","22","Rue De La Chaussée D' Antin","Rue De La Chaussée D' Antin"
"Comp","Bankier","Beamte","22","Rue De La Chaussée D' Antin","Rue De La Chaussée D' Antin"
"Sen Comp","Niederlage ihrer Klingenthaler Gewehrfabrik","Handel","12","Rue De La Culture-sainte-catherine","Rue Elzévir"
"Comp","Porcelanmaler u. Drucker","Handel","17","Rue De La Folie-méricourt","Rue De La Folie-méricourt"
"Comp H Leclse-lepley und Cie Sccessers","Hutmachereiartikel","Beamte","65","Rue De La Santé","Rue De La Santé"
"Comp","Commissionsgeschäft in Waaren, Versendungen","Beamte","64","Rue De Bondy","Rue René-boulanger"
"Comp","Vergoldung, Versilberung und Manufactur von Goldarbeiten , alleinige Eigenthümer der Brevet der HH. Elkington u. von Ruolz","Handel","56","Rue De Bondy","Rue René-boulanger"
"Comp","Tapezierer u. Schreiner","Handel","59","Rue De Bourbon-villeneuve","Rue D' Aboukir"
"Comp","Weinhändler","Beamte","9","Rue De Castiglione","Rue De Castiglione"
"Comp","Besorgung für Straßenfuhrwerke","Beamte","15","Rue De Chabrol","Rue De Chabrol"
"Comp","Directoren der Kunstschreinerzunft","Sonstiges","5","Rue De Charonne","Rue De Charonne"
"Comp","Stickereien","Handel","17","Rue De Cléry","Rue De Cléry"
"Comp Nachfolger Von Rox Carré","Merino und Modewaaren","Beamte","17","Rue De Cléry","Rue De Cléry"
"Comp","Ochsenfußölfabrik","Handel","52","Rue De Flandre","Avenue De Flandre"
"Theilhaber Des Hases Destrem Mallet Ragel Comp","Theilhaber","Beamte","15","Rue De Laval","Rue Victor-massé"
"Comp","Klaviermacher","Handel","33","Rue De Laval","Rue Victor-massé"
"Comp","Waagenmacher","Handel","73","Rue De Ménilmontant","Rue Oberkampf"
"Ggenheim Léon Wwe Comp","Weißwaaren u. Stickereien","Beamte","2","Rue De Mulhouse","Rue De Mulhouse"
"Comp","Nachfolger von Letourneau, Leuchtthurmbaumeister","Selbständig","37","Avenue De Montaigne","Avenue Montaigne"
"Comp","Eisen und Maschinen","Beamte","70","Rue De Provence","Rue De Provence"
"Comp","Bankier","Beamte","73","Rue De Richelieu","Rue De Richelieu"
"Comp","Strohhutfabrikant","Handel","7","Rue De Richelieu","Rue De Richelieu"
"Comp","Papierhandel und Pumpen-Tintenfässerfabrik","Beamte","22","Rue De Rochechouart","Rue Marguerite-de-rochechouart"
"Comp","Klavierfabrik","Handel","29","Rue Bergère","Rue Bergère"
"Comp","Commissionsgeschäft","Selbständig","1","Rue De Vannes",NULL
"Comp","Uhrmacher","Handel","7","Rue Des Enfants-rouges","Rue Des Archives"
"Comp","Waagefabrik","Handel","15","Rue Des Fossés-montmartre","Rue D' Aboukir"
"Comp","Schreibmaterialen","Beamte","6","Rue Des Fossés-montmartre","Rue D' Aboukir"
"Comp","Schalenfabrik","Handel","41","Rue Des Marais-saint-martin","Rue Albert-thomas"
"Comp","Porzellanhandlung","Beamte","20","Rue Des Quatre-fils","Rue Des Quatre-fils"
"Gebrüder Hber Comp","Fabrik von Plüsch für die Hutmacher","Handel","25","Rue Des Vinaigriers","Rue Des Vinaigriers"
"Comp","Electrisch-medicinische Apparate","Beamte","32","Rue Du Bourg L' Abbé","Boulevard De Sébastopol"
"Comp","Spitzenfabrik","Handel","23","Rue Du Caire","Rue Du Caire"
"Comp","Tuch- und Hutfabrik","Handel","34","Rue Du Château-d' Eau","Rue Du Château-d'eau"
"Hecht Gebr Comp","Rohstoffe für Kunstdrechsler","Beamte","7","Rue Du Chaume","Rue Des Archives"
"Comp","Kappenmacher","Handel","5","Rue Du Cloître-saint-jacques-l' Hôpital","Rue Pierre-lescot"
"Comp","Nadelfabrik","Handel","3","Rue Du Coq-saint-jean",NULL
"Neffe Comp","Schuhwerk","Handel","80","Rue Du Faubourg Poissonnière","Rue Du Faubourg-poissonnière"
"Sohn Comp","Klaviermacher","Handel","76","Rue Du Faubourg Saint-antoine","Rue Du Faubourg-saint-antoine"
"Comp","Ebenholz-Fabrik","Handel","76","Rue Du Faubourg-saint-martin","Rue Du Faubourg-saint-martin"
"Comp","Waffenschmied","Handel","17","Rue Du Helder","Rue Du Helder"
"Comp","Schneider","Handel","3","Rue Rossini","Rue Rossini"
"Comp","Civilbaumeister","Selbständig","24","Rue Du Ponceau","Rue Du Ponceau"
"Comp","Blumenfabrik","Handel","3","Rue Du Sentier","Rue Du Sentier"
"Comp","Baumwollenzeug","Beamte","13","Rue Du Sentier","Rue Du Sentier"
"Fra Comp","Modeartikel","Beamte","192","Rue Du Temple","Rue Du Temple"
"Comp","Porzellanwaaren","Beamte","71","Rue Du Temple","Rue Du Temple"
"Comp","Mützenmacherei und Furnituren für Hutmacher","Handel","38","Rue Aumaire","Rue Au Maire"
"Comp","Kammmacher","Handel","18","Rue Bergère","Rue Bergère"
"Comp","Speditionshandel","Beamte","26","Rue Buffault","Rue Buffault"
"Comp","Federn und Schlösser für Wagen und Eisenbahnen","Handel","11","Rue Buffault","Rue Buffault"
"Comp","Fabrikant v. hydraulischem Kalk","Beamte","9","Rue Cassette","Rue Cassette"
"Comp","Orgelbauer","Handel","57","Rue Charlot","Rue Charlot"
"Comp","Apparate für Daguerreotyp-Bilder / Lichtbildermaler","Beamte","50","Rue Saint-georges","Rue Saint-georges"
"Comp","Gesellschaft für Anfertigung musikalischer Messing- und Holzinstrumente","Selbständig","4","Rue Geoffroy-marie","Rue Geoffroy-marie"
"Comp","Comptoir für die Umsetzung der Industriepapiere","Beamte","1","Rue Jacques-de-brosse",NULL
"Comp","Holländische Käse u. feine Branntweine","Beamte","1","Rue Joquelet","Rue Léon-cladel"
"Comp","Schneider","Handel","24","Rue Laffitte","Rue Laffitte"
"Comp","Juwelenhandel","Beamte","22","Rue Lamartine","Rue Lamartine"
"Vater Comp","Mechanicus, Bleigießer u. Spitzenmacher","Handel","20","Rue Lepelletier","Rue Le Peletier"
"Jn Comp","Kaufmann","Beamte","5","Rue Mauconseil","Rue Mauconseil"
"Witwe Comp","Hosenträger-, Strumpfbänder-,Börsen-, Taschen- und Kamaschen-Fabrikant","Handel","16","Rue Meslay","Rue Meslay"
"Comp","Kaufleute, Bronce u. Ultramarin","Beamte","20","Rue Meslay","Rue Meslay"
"Comp","Fab. de mastic Dihl","Handel","39","Rue Montmartre","Rue Montmartre"
"Franck Jn Comp","Modewaaren","Beamte","8","Rue Neuve-du-bourg-l' Abbé","Rue Du Bourg L' Abbé"
"Comp","Commissions- u. Lithographiesteinhandel","Beamte","12","Rue Neuve-du-bourg-l' Abbé","Rue Du Bourg L' Abbé"
"Comp","Korsetten, Hemden, Weißzeughandlung","Beamte","11","Rue Neuve-saint-augustin","Rue Daunou"
"Pollock Comp Vonertreten Vonon E Delevoninge","Commissionäre","Beamte","15","Rue Pavée-au-marais","Rue Pavée"
"Comp","Standuhrensockelfabrik","Handel","15","Rue Pétrelle","Rue Pétrelle"
"Comp","Gasmesserfabrik","Handel","76","Rue Popincourt","Rue Popincourt"
"Comp","Eisengießerei","Handel","20","Rue Rambuteau","Rue Rambuteau"
"Comp","Säckler u. Mützenmacher","Handel","11","Rue Rameau","Rue Rameau"
"Comp","Artikel für Schneider","Beamte","364","Rue Saint-denis","Rue Saint-denis"
"Comp","Handschuhfabrik","Handel","9","Rue Saint-fiacre","Rue Saint-fiacre"
"Comp","Wachstuchhandel","Beamte","4","Rue Saint-fiacre","Rue Saint-fiacre"
"Comp","Stoffwäscherei","Handel","28","Rue Saint-georges","Rue Saint-georges"
"Comp","Bankier","Beamte","38","Rue Saint-georges","Rue Saint-georges"
"Comp","Bankier","Beamte","136","Rue Du Faubourg Poissonnière","Rue Du Faubourg-poissonnière"
"Comp","Baumeister u. Errichter von Gaswerken","Selbständig","271","Rue Saint-martin","Rue Saint-martin"
"Comp","Stoffdruckerei","Handel","163","Rue Saint-martin","Rue Saint-martin"
"Comp","Artikel von Rouen im Großen","Beamte","192","Rue Saint-martin","Rue Saint-martin"
"Comp","Brieftaschen u. Etuis","Beamte","176","Rue Saint-martin","Rue Saint-martin"
"Sen Comp","Artikel von Rouen","Beamte","74","Rue Saint-maur-popincourt","Rue Saint-maur"
"Comp","Mechaniker","Handel","28","Rue Saint-paul","Rue Saint-paul"
"Oeschger Meßbach Comp","Metallhandel","Beamte","8","Rue Saint-sabin","Rue Saint-sabin"
"Comp","Stoffdruckerei","Handel","22","Rue Saint-sauveur","Rue Saint-sauveur"
"Comp","Commissionär","Beamte","29","Rue Du Faubourg-du-temple","Rue Du Faubourg-du-temple"
"Comp","Unternehmer der Ausleerung","Selbständig","120","Rue Du Faubourg-saint-martin","Rue Du Faubourg-saint-martin"
"Comp","Geruchlose Reinigung der Abtritte","Selbständig","38","Rue Taitbout","Rue Taitbout"
"Comp","Klaviermacher","Handel","25","Rue Thévenot","Rue Réaumur"
"Gebrüder Comp","Commissionsgeschäft in gewirkten Waaren","Beamte","10","Rue Tronchet","Rue Tronchet"
"Comp","Pelzwaaren","Beamte","20","Rue Vendôme","Rue Béranger"
"Jn Comp","Commissionsgeschäft in Uhren","Beamte","18","Rue Vivienne","Rue Vivienne"
"Comp","Buchhandlung u. Lesekabinet","Beamte","26","Rue Vivienne","Rue Vivienne"
"Comp","Geldwechsler","Beamte","15","Rue Des Deux-portes-saint-sauveur","Rue Dussoubs"
"Comp","Kaffeehaus Thoniach","Selbständig","47","Avenue De Saint-cloud","Avenue Victor-hugo"
"Comp","Wagner","Handel","38","Boulevard Beaumarchais","Boulevard Beaumarchais"
"Comp","Papier-Niederlage","Beamte","28","Boulevard Bonne-nouvelle","Boulevard De Bonne-nouvelle"
"Comp","Commissionär","Beamte","18","Boulevard Des Invalides","Boulevard Des Invalides"
"Comp","Brennholtz, Stein- u. Holzkohlenhandel","Beamte","5","Boulevard Montmartre","Boulevard Montmartre"
"Comp","Weinhandlung in Großem","Beamte","6","Boulevard Montmartre","Boulevard Montmartre"
"Comp","Handelsmann","Beamte","23","Boulevard Poissonière","Boulevard Poissonnière"
"Comp","Bankier","Beamte","23","Boulevard Poissonière","Boulevard Poissonnière"
"Comp","Brüderschafts-Verein v. den Limonade-Händlern zur Großen Familie","Selbständig","108","Rue Saint-martin","Rue Saint-martin"
"Comp","Thürschließer","Handel","8","Cour Des Miracles",NULL
"Sohn Comp Vonon Mühlhasen",NULL,"Beamte","4","Impasse De Mazagran","Rue De Mazagran"
"Comp","Buchbinder","Handel","3","Passage Dauphine","Passage Dauphine"
"Comp","Ungarische Ledergerberei","Handel","14","Petite Rue De Reuilly","Rue Érard"
"Wtb Urban Stterlin Comp","Unternehmer und Eigenthümer der Manufactur von Mutzig, Depot","Selbständig","12","Rue De La Culture-sainte-catherine","Rue Elzévir"
"Comp","Commissions- u. Speditionsgeschäft","Beamte","3","Place Des Victoires","Place Des Victoires"
"Comp","Eigenthümer von Granitbrüchen","Beamte","52","Quai De Jemmapes","Quai De Jemmapes"
"Comp","Fabrik v. Farbehözern","Handel","129","Route De Montreuil","Rue D' Avron"
"Comp","Papierhandlung","Beamte","23","Rue De Cléry","Rue De Cléry"
"Comp","Töpfefabrik","Handel","18","Rue Basfroi","Rue Basfroi"
"Comp","Bankier","Beamte","17","Rue Bergère","Rue Bergère"
"Comp","Repräsentanten verschiedener Häuser Deutschlands, Belgiens u. der Schweiz","Beamte","32","Rue D' Hauteville","Rue D' Hauteville"
"Comp","Bankier","Beamte","26","Rue De La Chaussée D' Antin","Rue De La Chaussée D' Antin"
"Comp","Bankier","Beamte","22","Rue De La Chaussée D' Antin","Rue De La Chaussée D' Antin"
"Comp","Lithographiestein-Handlung","Beamte","4","Rue De Savoie","Rue De Savoie"
"Comp","Buchhandel im Großen","Beamte","21","Rue Des Bons-enfants","Rue Des Bons-enfants"
"Comp","Fremde Wollwaaren","Beamte","95","Rue Des Marais",NULL
"Comp","Bankier- und Commissionshandel","Beamte","15","Rue Laffitte","Rue Laffitte"
"Gebrüder Comp","Waaren-Commissionäre","Beamte","24","Rue Martel","Rue Martel"
"Comp",NULL,"Beamte","10","Rue Notre-dame-des-victoires","Rue Notre-dame-des-victoires"
"Comp","Commissionsgeschäft","Beamte","13","Rue Poissonnière","Rue Poissonnière"
"Comp","Artikel von Paris","Beamte","11","Rue Poissonnière","Rue Poissonnière"
"Comp","Stein- und Buchdruckerei","Handel","13","Rue Rougemont","Rue Rougemont"
"Comp","Bankier","Beamte","28","Rue Saint-georges","Rue Saint-georges"
"Comp","Lichtschirm- und geographische Reliefkarten-Fabrik","Handel","24","Rue Vendôme","Rue Béranger"
"Comp","Spiegel- u. Fensterglas","Beamte","34","Rue Vieille-du-temple","Rue Vieille-du-temple"
